Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass22..ctor()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass22.<GetFiles>b__20(Windows.Storage.StorageFile file)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5.<.ctor>b__1()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5.<.ctor>b__2()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"<l>j__TPar <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>.l.get()"
Dynamic,Method,"<xAttribute>j__TPar <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>.xAttribute.get()"
Dynamic,Method,"System.Void <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>..ctor(<l>j__TPar l, <xAttribute>j__TPar xAttribute)"
Dynamic,Method,"System.Boolean <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>.Equals(System.Object value)"
Dynamic,Method,"System.Int32 <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>.GetHashCode()"
Dynamic,Method,"System.String <>f__AnonymousType0<<l>j__TPar, <xAttribute>j__TPar>.ToString()"
Dynamic,Method,"<<>h__TransparentIdentifier0>j__TPar <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>.<>h__TransparentIdentifier0.get()"
Dynamic,Method,"<attribute>j__TPar <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>.attribute.get()"
Dynamic,Method,"System.Void <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>..ctor(<<>h__TransparentIdentifier0>j__TPar <>h__TransparentIdentifier0, <attribute>j__TPar attribute)"
Dynamic,Method,"System.Boolean <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>.Equals(System.Object value)"
Dynamic,Method,"System.Int32 <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>.GetHashCode()"
Dynamic,Method,"System.String <>f__AnonymousType1<<<>h__TransparentIdentifier0>j__TPar, <attribute>j__TPar>.ToString()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TSchema>> AppStudio.DataProviders.DataProviderBase<TConfig, TSchema>.LoadDataAsync(TConfig config)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TSchema>> AppStudio.DataProviders.DataProviderBase<TConfig, TSchema>.LoadDataAsync(TConfig config, AppStudio.DataProviders.IParser<TSchema> parser)"
Dynamic,Method,"System.Boolean AppStudio.DataProviders.DataProviderBase<TConfig, TSchema>.IsLocal.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.DataProviderBase<TConfig, TSchema>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> AppStudio.DataProviders.IParser<T>.Parse(System.String data)"
Dynamic,Method,"System.String AppStudio.DataProviders.SchemaBase._id.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.SchemaBase._id.set(System.String value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.SchemaBase..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<AppStudio.DataProviders.YouTube.YouTubeSchema> AppStudio.DataProviders.YouTube.YouTubePlaylistParser.Parse(System.String data)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistParser..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<AppStudio.DataProviders.YouTube.YouTubeSchema> AppStudio.DataProviders.YouTube.YouTubeSearchParser.Parse(System.String data)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchParser..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeResult<T>.error.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<T>.error.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<T> AppStudio.DataProviders.YouTube.YouTubeResult<T>.items.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<T>.items.set(System.Collections.Generic.List<T> value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<T>..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchResult.kind.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchResult.kind.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchResult.etag.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchResult.etag.set(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.YouTubeSearchId AppStudio.DataProviders.YouTube.YouTubeSearchResult.id.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchResult.id.set(AppStudio.DataProviders.YouTube.YouTubeSearchId value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.YouTubeSearchSnippet AppStudio.DataProviders.YouTube.YouTubeSearchResult.snippet.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchResult.snippet.set(AppStudio.DataProviders.YouTube.YouTubeSearchSnippet value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchResult..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchId.kind.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchId.kind.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchId.videoId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchId.videoId.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchId.playlistId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchId.playlistId.set(System.String value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchId..ctor()"
Dynamic,Method,"System.DateTime AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.publishedAt.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.publishedAt.set(System.DateTime value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.channelId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.channelId.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.title.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.title.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.description.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.description.set(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.Thumbnails AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.thumbnails.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.thumbnails.set(AppStudio.DataProviders.YouTube.Thumbnails value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.channelTitle.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.channelTitle.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.liveBroadcastContent.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet.liveBroadcastContent.set(System.String value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeSearchSnippet..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistResult.kind.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistResult.kind.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistResult.etag.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistResult.etag.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistResult.id.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistResult.id.set(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet AppStudio.DataProviders.YouTube.YouTubePlaylistResult.snippet.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistResult.snippet.set(AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistResult..ctor()"
Dynamic,Method,"System.DateTime AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.publishedAt.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.publishedAt.set(System.DateTime value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.channelId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.channelId.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.title.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.title.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.description.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.description.set(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.Thumbnails AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.thumbnails.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.thumbnails.set(AppStudio.DataProviders.YouTube.Thumbnails value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.channelTitle.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.channelTitle.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.playlistId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.playlistId.set(System.String value)"
Dynamic,Method,"System.Int32 AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.position.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.position.set(System.Int32 value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.ResourceId AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.resourceId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet.resourceId.set(AppStudio.DataProviders.YouTube.ResourceId value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubePlaylistSnippet..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.kind.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.kind.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.etag.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.etag.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.id.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.id.set(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.ContentDetails AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.contentDetails.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult.contentDetails.set(AppStudio.DataProviders.YouTube.ContentDetails value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeChannelLookupResult..ctor()"
Dynamic,Method,"AppStudio.DataProviders.YouTube.DefaultThumbnail AppStudio.DataProviders.YouTube.Thumbnails._default.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.Thumbnails._default.set(AppStudio.DataProviders.YouTube.DefaultThumbnail value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.MediumThumbnail AppStudio.DataProviders.YouTube.Thumbnails.medium.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.Thumbnails.medium.set(AppStudio.DataProviders.YouTube.MediumThumbnail value)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.HighThumbnail AppStudio.DataProviders.YouTube.Thumbnails.high.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.Thumbnails.high.set(AppStudio.DataProviders.YouTube.HighThumbnail value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.Thumbnails..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.ResourceId.kind.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.ResourceId.kind.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.ResourceId.videoId.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.ResourceId.videoId.set(System.String value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.ResourceId..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.RelatedPlaylists.favorites.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.RelatedPlaylists.favorites.set(System.String value)"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.RelatedPlaylists.uploads.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.RelatedPlaylists.uploads.set(System.String value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.RelatedPlaylists..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.MediumThumbnail.url.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.MediumThumbnail.url.set(System.String value)"
Dynamic,Method,"System.Int32 AppStudio.DataProviders.YouTube.MediumThumbnail.width.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.MediumThumbnail.width.set(System.Int32 value)"
Dynamic,Method,"System.Int32 AppStudio.DataProviders.YouTube.MediumThumbnail.height.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.MediumThumbnail.height.set(System.Int32 value)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.MediumThumbnail..ctor()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.LookupResult.Id.get()"
