Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.length"
Dynamic,Field,"System.UInt32[] System.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.w"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.Sha1ForNonSecretPurposes.pos"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.IntPtr System.Runtime.InteropServices.ComTypes.DISPPARAMS.rgvarg"
Dynamic,Field,"System.IntPtr System.Runtime.InteropServices.ComTypes.DISPPARAMS.rgdispidNamedArgs"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DISPPARAMS.cArgs"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DISPPARAMS.cNamedArgs"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int64 Windows.Foundation.DateTime.UniversalTime"
Dynamic,Field,"System.Int64 Windows.Foundation.TimeSpan.Duration"
Dynamic,Field,"System.Int64 Windows.Foundation.EventRegistrationToken.Value"
Dynamic,Field,"System.Int32 Windows.Foundation.HResult.Value"
Dynamic,Field,"System.String Windows.UI.Xaml.Interop.TypeName.Name"
Dynamic,Field,"Windows.UI.Xaml.Interop.TypeKind Windows.UI.Xaml.Interop.TypeName.Kind"
Dynamic,Field,"System.Byte Windows.UI.Color.A"
Dynamic,Field,"System.Byte Windows.UI.Color.R"
Dynamic,Field,"System.Byte Windows.UI.Color.G"
Dynamic,Field,"System.Byte Windows.UI.Color.B"
Dynamic,Field,"System.Single Windows.Foundation.Point.X"
Dynamic,Field,"System.Single Windows.Foundation.Point.Y"
Dynamic,Field,"System.Single Windows.Foundation.Rect.X"
Dynamic,Field,"System.Single Windows.Foundation.Rect.Y"
Dynamic,Field,"System.Single Windows.Foundation.Rect.Width"
Dynamic,Field,"System.Single Windows.Foundation.Rect.Height"
Dynamic,Field,"System.Single Windows.Foundation.Size.Width"
Dynamic,Field,"System.Single Windows.Foundation.Size.Height"
Dynamic,Field,"System.Double Windows.UI.Xaml.CornerRadius.TopLeft"
Dynamic,Field,"System.Double Windows.UI.Xaml.CornerRadius.TopRight"
Dynamic,Field,"System.Double Windows.UI.Xaml.CornerRadius.BottomRight"
Dynamic,Field,"System.Double Windows.UI.Xaml.CornerRadius.BottomLeft"
Dynamic,Field,"Windows.Foundation.TimeSpan Windows.UI.Xaml.Duration.TimeSpan"
Dynamic,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.Duration.Type"
Dynamic,Field,"System.Double Windows.UI.Xaml.GridLength.Value"
Dynamic,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridLength.GridUnitType"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness.Left"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness.Top"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness.Right"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness.Bottom"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Controls.Primitives.GeneratorPosition.Index"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Controls.Primitives.GeneratorPosition.Offset"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.M11"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.M12"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.M21"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.M22"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.OffsetX"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Matrix.OffsetY"
Dynamic,Field,"Windows.Foundation.TimeSpan Windows.UI.Xaml.Media.Animation.KeyTime.TimeSpan"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior.Count"
Dynamic,Field,"Windows.Foundation.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior.Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior.Type"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M11"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M12"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M13"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M14"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M21"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M22"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M23"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M24"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M31"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M32"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M33"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M34"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.OffsetX"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.OffsetY"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.OffsetZ"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Media3D.Matrix3D.M44"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector2.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector2.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.W"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M11"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M12"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M21"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M22"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M31"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M32"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M11"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M12"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M13"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M14"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M21"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M22"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M23"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M24"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M31"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M32"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M33"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M34"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M41"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M42"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M43"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M44"
Dynamic,Field,"Windows.Foundation.Numerics.Vector3 Windows.Foundation.Numerics.Plane.Normal"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Plane.D"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.W"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Double Windows.Devices.Geolocation.BasicGeoposition.Latitude"
Dynamic,Field,"System.Double Windows.Devices.Geolocation.BasicGeoposition.Longitude"
Dynamic,Field,"System.Double Windows.Devices.Geolocation.BasicGeoposition.Altitude"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.String Windows.Storage.Search.SortEntry.PropertyName"
Dynamic,Field,"System.Boolean Windows.Storage.Search.SortEntry.AscendingOrder"
Dynamic,Field,"System.UInt32 Windows.Data.Text.TextSegment.StartPosition"
Dynamic,Field,"System.UInt32 Windows.Data.Text.TextSegment.Length"
Dynamic,Field,"System.Int32 System.Xml.Linq.LoadOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Dynamic,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
